"Index","SKY.Open","SKY.High","SKY.Low","SKY.Close","SKY.Volume","SKY.Adjusted"
"2020-01-02",31.870001,32.119999,31.43,32.110001,452300,32.110001
"2020-01-03",31.639999,32.110001,30.85,32.060001,440100,32.060001
"2020-01-06",31.67,32.209999,31.32,32.049999,270600,32.049999
"2020-01-07",32.18,32.23,31.42,31.719999,285100,31.719999
"2020-01-08",32.07,33.049999,31.799999,32.049999,335200,32.049999
"2020-01-09",32.23,33.029999,32.23,32.84,368200,32.84
"2020-01-10",32.700001,33.66,32.389999,33.490002,429600,33.490002
"2020-01-13",33.27,34.790001,33.27,34.77,535600,34.77
"2020-01-14",34.889999,36.419998,34.720001,36.16,501300,36.16
"2020-01-15",36,36.919998,35.59,35.849998,812400,35.849998
"2020-01-16",36.299999,36.52,35.130001,35.470001,460100,35.470001
"2020-01-17",35.580002,35.799999,34.599998,34.889999,365900,34.889999
"2020-01-21",34.77,35.040001,34.130001,34.700001,538000,34.700001
"2020-01-22",34.970001,35.349998,34,34.02,498200,34.02
"2020-01-23",34.080002,36.240002,34.02,36.049999,613700,36.049999
"2020-01-24",36.279999,36.57,35.099998,35.970001,546900,35.970001
"2020-01-27",35.450001,36.700001,35.369999,35.919998,631800,35.919998
"2020-01-28",36.360001,37.029999,35.849998,36.189999,646300,36.189999
"2020-01-29",34,34,30.76,30.84,1804700,30.84
"2020-01-30",30.030001,30.82,29.459999,29.51,1079700,29.51
"2020-01-31",29.34,29.700001,28.34,28.75,831400,28.75
"2020-02-03",28.799999,29.51,28.389999,28.9,390500,28.9
"2020-02-04",29.41,29.440001,28.040001,28.32,655000,28.32
"2020-02-05",28.58,29.190001,28.049999,29.09,422000,29.09
"2020-02-06",29.33,29.370001,28.75,29.059999,343100,29.059999
"2020-02-07",28.879999,29.57,28.85,29.5,380700,29.5
"2020-02-10",29.379999,29.549999,28.940001,28.99,479500,28.99
"2020-02-11",29.18,29.27,28.530001,28.620001,716400,28.620001
"2020-02-12",28.700001,28.91,28,28.200001,725600,28.200001
"2020-02-13",28.25,29.219999,28.139999,28.440001,333200,28.440001
"2020-02-14",28.48,28.57,27.43,28.09,432200,28.09
"2020-02-18",28.129999,29.16,28.01,28.99,549400,28.99
"2020-02-19",29.18,29.459999,28.389999,28.440001,403600,28.440001
"2020-02-20",28.450001,29.139999,28.120001,29.049999,379300,29.049999
"2020-02-21",28.879999,29.309999,28.620001,29.040001,244300,29.040001
"2020-02-24",28.24,28.84,27.75,28.09,376200,28.09
"2020-02-25",28.139999,28.27,25.93,26.139999,712100,26.139999
"2020-02-26",26.24,27.450001,26.08,26.620001,782000,26.620001
"2020-02-27",26.040001,26.620001,25.200001,25.440001,394200,25.440001
"2020-02-28",24.440001,26.01,24.18,25.48,697300,25.48
"2020-03-02",25.77,25.940001,24.639999,25.51,512200,25.51
"2020-03-03",25.65,26.25,25,25.530001,650700,25.530001
"2020-03-04",26.059999,27.25,25.9,27.219999,668200,27.219999
"2020-03-05",26.68,26.790001,25.65,26.18,444900,26.18
"2020-03-06",25.309999,26.780001,24.950001,26.66,656400,26.66
"2020-03-09",24.98,25,21.120001,21.549999,834800,21.549999
"2020-03-10",22.01,22.530001,20.889999,22.049999,522600,22.049999
"2020-03-11",21.360001,22.01,20.02,20.58,609700,20.58
"2020-03-12",19.01,19.77,18.08,18.299999,548200,18.299999
"2020-03-13",19.440001,19.440001,17.200001,18.67,731800,18.67
"2020-03-16",18.17,18.17,15.7,16.120001,698800,16.120001
"2020-03-17",16.35,17.5,15.02,15.48,935500,15.48
"2020-03-18",14.87,14.87,10.82,13.63,1809300,13.63
"2020-03-19",13.57,15.77,13.03,15.22,997600,15.22
"2020-03-20",15.52,15.71,13.34,14.36,1010500,14.36
"2020-03-23",14.3,14.3,13.3,13.87,782300,13.87
"2020-03-24",14.37,15.58,14.28,14.75,778200,14.75
"2020-03-25",15,16.610001,15,15.84,818800,15.84
"2020-03-26",15.96,17.18,15.87,16.74,1022100,16.74
"2020-03-27",16.17,16.57,15.31,15.42,640200,15.42
"2020-03-30",15.51,16.4,14.94,16.18,542600,16.18
"2020-03-31",16.02,16.780001,15.59,15.68,539400,15.68
"2020-04-01",14.86,15.18,12.97,12.99,908200,12.99
"2020-04-02",13.05,14.22,12.1,12.54,1473300,12.54
"2020-04-03",12.3,12.69,11.74,12.21,657600,12.21
"2020-04-06",12.83,14.98,12.83,14.39,625200,14.39
"2020-04-07",14.43,15.6,14.04,14.49,943900,14.49
"2020-04-08",14.74,16.610001,14.49,16.209999,709800,16.209999
"2020-04-09",17.1,18.110001,16.4,16.950001,575500,16.950001
"2020-04-13",16.74,17.110001,15.7,16.48,711100,16.48
"2020-04-14",16.77,17.15,16.469999,17,598900,17
"2020-04-15",16.23,16.23,15.3,15.57,432800,15.57
"2020-04-16",15.58,16.040001,14.97,15.85,775700,15.85
"2020-04-17",16.74,17.15,16.299999,16.83,424000,16.83
"2020-04-20",16.32,16.48,15.57,15.74,314700,15.74
"2020-04-21",15.22,15.7,15.02,15.52,304800,15.52
"2020-04-22",16.02,16.18,15.5,15.66,337500,15.66
"2020-04-23",15.74,16.6,15.72,16.049999,694300,16.049999
"2020-04-24",16.24,16.76,16.07,16.66,355700,16.66
"2020-04-27",16.85,18.049999,16.709999,18.01,512200,18.01
"2020-04-28",18.66,20.73,18.66,20.59,1058900,20.59
"2020-04-29",21.49,21.83,20.450001,20.84,804100,20.84
"2020-04-30",20.469999,20.709999,19.49,19.709999,537500,19.709999
"2020-05-01",18.950001,19.6,18.559999,19.469999,668100,19.469999
"2020-05-04",18.799999,19.549999,18.540001,19.389999,333300,19.389999
"2020-05-05",19.870001,20.969999,19.700001,19.9,380900,19.9
"2020-05-06",19.84,20.450001,19.799999,20.07,319900,20.07
"2020-05-07",20.389999,20.83,20.200001,20.559999,391100,20.559999
"2020-05-08",21.25,21.870001,20.889999,21.82,555100,21.82
"2020-05-11",21.469999,21.91,20.66,21.379999,579600,21.379999
"2020-05-12",21.41,21.530001,19.950001,19.98,823900,19.98
"2020-05-13",19.74,20.030001,18.809999,19.059999,394200,19.059999
"2020-05-14",18.43,19.41,17.58,19.389999,683400,19.389999
"2020-05-15",19.34,20.49,19.209999,20.379999,565400,20.379999
"2020-05-18",22.01,22.98,21.9,22.809999,740900,22.809999
"2020-05-19",22.41,23.459999,22.08,22.33,600800,22.33
"2020-05-20",23.309999,25.02,22.91,24,936500,24
"2020-05-21",24,25,21.370001,24.35,1268900,24.35
"2020-05-22",24.799999,25.42,23.969999,24.469999,560300,24.469999
"2020-05-26",25.91,26.690001,25.299999,25.35,808100,25.35
"2020-05-27",26.01,27.200001,25.209999,27,751500,27
"2020-05-28",27.41,27.559999,24.02,24.360001,693600,24.360001
"2020-05-29",23.98,25.68,23.92,24.84,511700,24.84
"2020-06-01",24.809999,25.68,24.299999,24.9,523700,24.9
"2020-06-02",25.049999,25.43,24.43,24.610001,436900,24.610001
"2020-06-03",25.190001,26.41,25.07,26.049999,674900,26.049999
"2020-06-04",25.77,26.200001,24.18,24.299999,694200,24.299999
"2020-06-05",25.719999,26.82,25.01,26.59,844300,26.59
"2020-06-08",27.059999,27.370001,25.299999,25.67,947700,25.67
"2020-06-09",25.6,25.76,24.950001,25.32,631300,25.32
"2020-06-10",25.25,25.440001,24.299999,24.709999,852500,24.709999
"2020-06-11",23.1,24,21.700001,21.709999,932300,21.709999
"2020-06-12",22.799999,23.34,21.700001,22.4,672700,22.4
"2020-06-15",21.309999,24.290001,21.309999,24.280001,542800,24.280001
"2020-06-16",25.34,25.5,24.129999,25.02,426600,25.02
"2020-06-17",25,25.59,24.32,24.440001,319200,24.440001
"2020-06-18",23.99,24.68,23.51,23.68,281300,23.68
"2020-06-19",24.01,24.15,22.82,23.09,830400,23.09
"2020-06-22",22.84,23.75,22.58,23.620001,396800,23.620001
"2020-06-23",23.9,24.02,23.129999,23.74,335900,23.74
"2020-06-24",23.25,23.35,22.1,22.9,560600,22.9
"2020-06-25",22.559999,23.549999,22.309999,23.43,486300,23.43
"2020-06-26",23.18,23.18,22.459999,22.690001,1668000,22.690001
"2020-06-29",22.959999,24.360001,22.59,24.219999,422700,24.219999
"2020-06-30",24.16,24.42,23.629999,24.34,480700,24.34
"2020-07-01",24.32,24.719999,23.610001,23.950001,508600,23.950001
"2020-07-02",24.530001,24.9,23.91,24.1,623000,24.1
"2020-07-06",24.68,25.09,24.15,24.52,303400,24.52
"2020-07-07",24.23,24.66,23.48,23.57,448500,23.57
"2020-07-08",23.549999,24.52,23.549999,24.23,352200,24.23
"2020-07-09",24.27,24.27,23.07,23.43,474800,23.43
"2020-07-10",23.610001,24.52,23.51,24.379999,301300,24.379999
"2020-07-13",24.620001,24.870001,23.5,23.549999,516000,23.549999
"2020-07-14",23.469999,24.540001,23.469999,24.530001,481800,24.530001
"2020-07-15",25.280001,26.209999,25.15,26,569600,26
"2020-07-16",26.190001,26.540001,25.76,26.440001,310700,26.440001
"2020-07-17",26.57,26.91,26.139999,26.459999,380200,26.459999
"2020-07-20",26.219999,26.74,25.9,26.690001,278700,26.690001
"2020-07-21",26.870001,26.99,26.42,26.58,599300,26.58
"2020-07-22",26.5,27.98,26.5,27.24,495800,27.24
"2020-07-23",27.41,27.84,25.879999,26.35,525500,26.35
"2020-07-24",26.24,26.5,25.74,26.17,334100,26.17
"2020-07-27",26.15,27.120001,26.01,27.040001,405100,27.040001
"2020-07-28",27.08,27.5,25.51,25.620001,444900,25.620001
"2020-07-29",25.940001,26.48,25.93,26.41,496500,26.41
"2020-07-30",29.030001,30.780001,27.77,28.370001,936000,28.370001
"2020-07-31",28.190001,28.52,26.950001,28.23,585000,28.23
"2020-08-03",28.4,29.139999,28.219999,28.75,451400,28.75
"2020-08-04",28.52,28.75,27.75,27.940001,430400,27.940001
"2020-08-05",28.25,28.940001,28.059999,28.77,234300,28.77
"2020-08-06",28.65,28.84,28.18,28.290001,175200,28.290001
"2020-08-07",28.040001,28.91,27.799999,28.76,253500,28.76
"2020-08-10",28.780001,30.280001,28.75,29.719999,458900,29.719999
"2020-08-11",30.24,31.209999,29.799999,30.49,791700,30.49
"2020-08-12",30.959999,31.139999,30.43,31.129999,656900,31.129999
"2020-08-13",30.889999,31.42,30.610001,31.09,347300,31.09
"2020-08-14",30.690001,31.26,30.280001,30.860001,254800,30.860001
"2020-08-17",30.98,31.85,30.93,31.5,289800,31.5
"2020-08-18",31.719999,32.009998,30.040001,30.139999,428500,30.139999
"2020-08-19",30.23,30.6,29.85,30.49,290900,30.49
"2020-08-20",30.040001,30.780001,30.040001,30.34,255200,30.34
"2020-08-21",29.940001,30.67,29.879999,30.58,278900,30.58
"2020-08-24",30.98,31,30.01,30.450001,226400,30.450001
"2020-08-25",30.629999,30.629999,29.74,30.24,220200,30.24
"2020-08-26",30.18,30.33,28.91,28.959999,439100,28.959999
"2020-08-27",29.32,29.41,28.51,28.690001,274300,28.690001
"2020-08-28",29,29.299999,28.809999,29.26,401700,29.26
"2020-08-31",29.120001,29.41,28.379999,28.540001,364200,28.540001
"2020-09-01",28.49,29.73,28.16,29.719999,326800,29.719999
"2020-09-02",29.74,29.969999,28.51,28.99,339700,28.99
"2020-09-03",29.08,29.08,27.129999,27.459999,411400,27.459999
"2020-09-04",28,28,26.139999,26.34,408100,26.34
"2020-09-08",26,26.92,25.68,26.370001,400200,26.370001
"2020-09-09",26.66,26.889999,25.99,26.24,323300,26.24
"2020-09-10",26.32,26.870001,26.290001,26.5,314400,26.5
"2020-09-11",26.82,27.139999,24.950001,24.969999,572900,24.969999
"2020-09-14",25.33,25.799999,24.969999,25.799999,390100,25.799999
"2020-09-15",26.02,26.16,25.01,25.1,391200,25.1
"2020-09-16",25.370001,26.43,25.120001,25.76,506700,25.76
"2020-09-17",25.25,25.360001,24.450001,24.68,259100,24.68
"2020-09-18",24.9,25.049999,24.23,24.889999,909300,24.889999
"2020-09-21",24.23,24.6,23.690001,24.57,514700,24.57
"2020-09-22",24.639999,26.040001,24.49,26.030001,434700,26.030001
"2020-09-23",26.01,26.719999,25.92,26.559999,1052500,26.559999
"2020-09-24",26.530001,27.48,25.860001,27,757100,27
"2020-09-25",26.74,27,26.129999,26.620001,657300,26.620001
"2020-09-28",27.030001,27.91,26.959999,27.799999,680200,27.799999
"2020-09-29",27.889999,28.049999,26.559999,26.59,335100,26.59
"2020-09-30",26.68,27.34,26.35,26.77,299700,26.77
"2020-10-01",26.99,27.73,26.610001,27.700001,723300,27.700001
"2020-10-02",26.959999,27.98,26.780001,27.76,243700,27.76
"2020-10-05",27.950001,28.709999,27.450001,28.639999,332800,28.639999
"2020-10-06",28.91,29.280001,28.200001,28.42,427000,28.42
"2020-10-07",28.93,29.059999,27.709999,28.68,319300,28.68
"2020-10-08",29.190001,30.02,29.1,29.49,302500,29.49
"2020-10-09",29.75,29.870001,28.870001,29.540001,221300,29.540001
"2020-10-12",29.629999,29.809999,29.219999,29.65,186400,29.65
"2020-10-13",29.309999,29.309999,28.33,28.370001,264400,28.370001
"2020-10-14",28.51,28.57,27.42,27.49,222100,27.49
"2020-10-15",26.969999,28.4,26.9,28.219999,290200,28.219999
"2020-10-16",28.15,28.440001,27.1,27.139999,225200,27.139999
"2020-10-19",27.18,27.73,26.6,26.68,188300,26.68
"2020-10-20",27.1,27.790001,26.77,27.219999,364300,27.219999
"2020-10-21",27.309999,27.42,26.08,26.24,305600,26.24
"2020-10-22",26.530001,26.530001,25.370001,25.9,491700,25.9
"2020-10-23",26.139999,27.26,26,27.09,275400,27.09
"2020-10-26",26.67,26.83,24.9,25.01,404100,25.01
"2020-10-27",25.030001,25.34,24.549999,24.76,399600,24.76
"2020-10-28",25.01,27.860001,23.74,26.780001,835100,26.780001
"2020-10-29",26.84,27.219999,26.16,26.950001,611200,26.950001
"2020-10-30",26.76,26.799999,25.299999,25.65,508500,25.65
"2020-11-02",25.940001,27.67,25.940001,27.629999,485400,27.629999
"2020-11-03",28.35,29.290001,28,29.07,473700,29.07
"2020-11-04",28.34,30.42,28.08,29.92,357400,29.92
"2020-11-05",30.09,30.93,29.9,30.59,306500,30.59
"2020-11-06",30.540001,30.559999,28.370001,28.469999,330400,28.469999
"2020-11-09",31,31,26.280001,26.34,665000,26.34
"2020-11-10",26.860001,27.940001,26.5,27.469999,721800,27.469999
"2020-11-11",27.799999,28.870001,27.469999,28.860001,549300,28.860001
"2020-11-12",28.52,29.07,27.610001,28.040001,486600,28.040001
"2020-11-13",28.360001,29,28.02,28.950001,227500,28.950001
"2020-11-16",29.379999,29.76,28.73,29.73,335300,29.73
"2020-11-17",29.41,31.77,29.15,31.51,549000,31.51
"2020-11-18",31.5,32.060001,31.24,31.440001,705900,31.440001
"2020-11-19",31.65,32.57,31.190001,31.91,449500,31.91
"2020-11-20",31.77,32.34,31.6,32.25,400600,32.25
"2020-11-23",32.580002,33.25,31.889999,32.919998,296700,32.919998
"2020-11-24",33.419998,33.439999,31.9,32.240002,371100,32.240002
"2020-11-25",32.080002,32.34,31.68,31.74,294000,31.74
"2020-11-27",31.98,32.720001,31.76,32.59,137900,32.59
"2020-11-30",32.279999,32.580002,30.67,30.73,495600,30.73
"2020-12-01",31.200001,31.889999,30.889999,31.200001,492700,31.200001
"2020-12-02",31.01,31.85,30.43,30.51,540700,30.51
"2020-12-03",30.620001,31.85,30.59,31.639999,357800,31.639999
"2020-12-04",31.77,31.83,31.17,31.73,343700,31.73
"2020-12-07",31.75,31.98,30.83,31.82,404900,31.82
"2020-12-08",31.33,31.379999,30.440001,30.91,326000,30.91
"2020-12-09",30.58,31.51,29.65,30.059999,501700,30.059999
"2020-12-10",29.700001,30.549999,29.57,30.33,423000,30.33
"2020-12-11",30.110001,30.790001,29.629999,29.65,336400,29.65
"2020-12-14",30.09,30.530001,29.559999,29.59,334400,29.59
"2020-12-15",29.940001,30.389999,29.24,30.09,431500,30.09
"2020-12-16",30.370001,30.780001,29.75,30.049999,427200,30.049999
"2020-12-17",30.299999,31.280001,29.76,31.280001,918100,31.280001
"2020-12-18",31.780001,33.139999,31.129999,31.540001,736200,31.540001
"2020-12-21",30.610001,31.219999,29.83,31.15,355800,31.15
"2020-12-22",31.219999,32.400002,31.15,31.559999,262100,31.559999
"2020-12-23",31.860001,31.950001,31.190001,31.48,293200,31.48
"2020-12-24",31.48,32.080002,31.09,31.65,83900,31.65
"2020-12-28",32.119999,32.119999,31.18,31.42,364700,31.42
"2020-12-29",31.65,31.65,30.34,30.75,318700,30.75
"2020-12-30",30.91,31.719999,30.809999,31.299999,225400,31.299999
"2020-12-31",31.17,31.639999,30.870001,30.940001,209500,30.940001
"2021-01-04",31.139999,31.139999,29.4,30.01,319200,30.01
"2021-01-05",29.940001,31.280001,29.879999,30.9,372500,30.9
"2021-01-06",30.91,32.459999,30.309999,32.07,448100,32.07
"2021-01-07",32.349998,33.380001,32.220001,32.82,349700,32.82
"2021-01-08",32.810001,33.279999,31.24,31.43,437900,31.43
"2021-01-11",30.790001,32.220001,30.790001,31.389999,380900,31.389999
"2021-01-12",31.629999,32.02,30.860001,31.9,329900,31.9
"2021-01-13",32.060001,33.16,31.35,31.4,199900,31.4
"2021-01-14",31.629999,32.5,31.51,32.360001,319900,32.360001
"2021-01-15",31.889999,33.139999,31.73,32.540001,334700,32.540001
"2021-01-19",32.990002,33.110001,32.419998,32.48,412700,32.48
"2021-01-20",32.639999,35.16,32.639999,34.900002,573300,34.900002
"2021-01-21",35.32,36.66,34.939999,35.82,586900,35.82
"2021-01-22",35.240002,35.650002,34.599998,35.07,394900,35.07
"2021-01-25",35.02,35.639999,33.959999,34.290001,243100,34.290001
"2021-01-26",34.709999,34.91,33.18,33.389999,220200,33.389999
"2021-01-27",32.549999,32.98,31.719999,32.110001,389100,32.110001
"2021-01-28",32.279999,33.209999,31.870001,32.77,334800,32.77
"2021-01-29",32.669998,34.189999,31.809999,33.630001,545500,33.630001
"2021-02-01",34.549999,36.240002,34.330002,35.060001,641300,35.060001
"2021-02-02",38.400002,40,37.439999,39.549999,1111300,39.549999
"2021-02-03",39.740002,41.43,37.5,39.34,669900,39.34
"2021-02-04",39.849998,39.939999,38.900002,39.450001,428900,39.450001
"2021-02-05",40,40.939999,39.16,40.93,339100,40.93
"2021-02-08",40.950001,42.580002,40.720001,42.52,433300,42.52
"2021-02-09",42.639999,42.639999,41.27,41.990002,312600,41.990002
"2021-02-10",42.139999,43.25,41.200001,42.790001,335600,42.790001
"2021-02-11",43.25,44.990002,42.720001,44.709999,1288800,44.709999
"2021-02-12",44.450001,44.450001,43.32,43.779999,304000,43.779999
