"Index","SKY.Open","SKY.High","SKY.Low","SKY.Close","SKY.Volume","SKY.Adjusted"
"2021-02-16",44.330002,44.330002,42.529999,42.799999,359300,42.799999
"2021-02-17",42.150002,43.810001,41.790001,43.790001,750200,43.790001
"2021-02-18",43.650002,43.91,43.150002,43.34,328000,43.34
"2021-02-19",43.84,44.950001,43.619999,44.470001,253900,44.470001
"2021-02-22",43.900002,44.990002,43.209999,44.209999,275000,44.209999
"2021-02-23",43.639999,45.099998,43.27,44.43,420100,44.43
"2021-02-24",44.389999,46.110001,43.200001,45.959999,323800,45.959999
"2021-02-25",45.360001,45.950001,43.220001,43.34,399600,43.34
"2021-02-26",44.25,45.209999,43.669998,44.25,494800,44.25
"2021-03-01",45.560001,47.57,45.360001,46.919998,733500,46.919998
"2021-03-02",46.650002,47.279999,45.82,45.82,937500,45.82
"2021-03-03",45.52,45.860001,43.380001,43.66,675900,43.66
"2021-03-04",43.580002,44.290001,41.970001,43.200001,1003700,43.200001
"2021-03-05",44.209999,44.970001,42.169998,44.869999,876000,44.869999
"2021-03-08",44.889999,45.990002,43.529999,43.950001,440700,43.950001
"2021-03-09",44.720001,44.869999,43.57,44.09,334500,44.09
"2021-03-10",44.630001,46.43,44.25,45.57,511900,45.57
"2021-03-11",46.23,46.639999,44.68,45,414700,45
"2021-03-12",44.369999,44.98,43.73,43.860001,381200,43.860001
"2021-03-15",43.619999,44.700001,43.290001,44.66,486400,44.66
"2021-03-16",44.939999,45.490002,44.080002,44.59,350000,44.59
"2021-03-17",44.529999,46.029999,43.580002,45.889999,327700,45.889999
"2021-03-18",45.119999,45.470001,42.970001,43.279999,497100,43.279999
"2021-03-19",43.290001,45.650002,43.279999,45.419998,795600,45.419998
"2021-03-22",45.580002,46.290001,44.599998,44.779999,323000,44.779999
"2021-03-23",44.25,44.849998,42.009998,42.66,401500,42.66
"2021-03-24",43.5,44.57,41.700001,41.900002,550900,41.900002
"2021-03-25",41.189999,44.009998,40.849998,43.959999,310400,43.959999
"2021-03-26",44.290001,45.529999,43.82,45.34,296600,45.34
"2021-03-29",45.279999,45.540001,43.290001,43.630001,419300,43.630001
"2021-03-30",43.439999,44.360001,43.099998,44,426400,44
"2021-03-31",44.369999,45.509998,43.98,45.259998,342600,45.259998
"2021-04-01",45.790001,47.860001,45.580002,47.419998,449800,47.419998
"2021-04-05",47.91,47.919998,45.68,47.349998,377700,47.349998
"2021-04-06",47.119999,47.75,46.939999,47.279999,317100,47.279999
"2021-04-07",47.290001,47.290001,45.860001,46.16,276800,46.16
"2021-04-08",46.43,46.43,44.880001,45.599998,392700,45.599998
"2021-04-09",45.73,46.720001,45.169998,46.279999,372400,46.279999
"2021-04-12",46.470001,46.82,45.610001,46.630001,253800,46.630001
"2021-04-13",46.509998,46.639999,45.049999,45.889999,300100,45.889999
"2021-04-14",45.849998,46.48,44.93,45.869999,225200,45.869999
"2021-04-15",46.389999,47.360001,45.240002,45.34,562500,45.34
"2021-04-16",45.810001,47.029999,45.57,46.790001,309700,46.790001
"2021-04-19",46.580002,46.950001,45.450001,45.630001,414700,45.630001
"2021-04-20",45.619999,45.75,43.5,44,404200,44
"2021-04-21",44.639999,45.16,44.029999,44.650002,253300,44.650002
"2021-04-22",44.639999,45.369999,44.080002,44.630001,344000,44.630001
"2021-04-23",44.41,45.360001,44.169998,44.599998,373200,44.599998
"2021-04-26",45.150002,45.639999,44.849998,45.349998,289600,45.349998
"2021-04-27",45.5,46.299999,45.009998,45.029999,243500,45.029999
"2021-04-28",44.869999,44.93,43.939999,44.639999,227800,44.639999
"2021-04-29",45.310001,45.950001,44.830002,45.619999,264500,45.619999
"2021-04-30",44.810001,45.060001,43.860001,44.43,236700,44.43
"2021-05-03",45.029999,45.330002,44.490002,45.09,242300,45.09
"2021-05-04",44.619999,44.84,43.880001,44.27,331300,44.27
"2021-05-05",44.630001,44.630001,43.189999,43.41,308300,43.41
"2021-05-06",43.700001,43.860001,42.799999,43.650002,316700,43.650002
"2021-05-07",43.66,45.09,43.130001,44.689999,316500,44.689999
"2021-05-10",44.5,44.830002,42.869999,43.009998,297100,43.009998
"2021-05-11",41.919998,42.330002,41.16,41.529999,299100,41.529999
"2021-05-12",41.02,41.200001,39.119999,39.529999,485500,39.529999
"2021-05-13",39.799999,41.689999,39.75,41.380001,493700,41.380001
"2021-05-14",42.009998,42.18,41.02,42.099998,284400,42.099998
"2021-05-17",41.740002,41.740002,40.48,41.419998,159800,41.419998
"2021-05-18",41.470001,41.470001,40.209999,40.27,236100,40.27
"2021-05-19",39.34,41.060001,38.959999,41.029999,570800,41.029999
"2021-05-20",41.110001,41.93,41,41.560001,252800,41.560001
"2021-05-21",42.25,42.91,41.880001,42.040001,348400,42.040001
"2021-05-24",42.48,43.16,41.869999,42.450001,312000,42.450001
"2021-05-25",42.68,44.860001,42.68,43.779999,564900,43.779999
"2021-05-26",46.900002,52.27,46.450001,52.040001,1309600,52.040001
"2021-05-27",53.419998,53.509998,51.560001,51.639999,536800,51.639999
"2021-05-28",51.669998,51.669998,49.860001,50.650002,412200,50.650002
"2021-06-01",51.200001,53.099998,50.52,53.060001,487100,53.060001
"2021-06-02",53.110001,53.5,51.5,53.18,815600,53.18
"2021-06-03",52.889999,53.07,51.169998,51.73,373200,51.73
"2021-06-04",52.369999,52.849998,51.580002,52.720001,660700,52.720001
"2021-06-07",52.970001,53.900002,51.450001,52.040001,797300,52.040001
"2021-06-08",52.75,52.75,51.939999,52.200001,312200,52.200001
"2021-06-09",52.209999,52.5,50.25,50.48,317000,50.48
"2021-06-10",49.93,50.16,48.439999,48.450001,390100,48.450001
"2021-06-11",48.720001,49.389999,48.59,49.240002,295300,49.240002
"2021-06-14",49.139999,49.720001,48.16,48.700001,347900,48.700001
"2021-06-15",48.950001,49.57,48.110001,49.240002,242700,49.240002
"2021-06-16",49.299999,49.709999,48.419998,48.700001,253200,48.700001
"2021-06-17",48.540001,49.740002,48.16,49.669998,346900,49.669998
"2021-06-18",48.639999,51.27,48.459999,51.139999,748200,51.139999
"2021-06-21",51.580002,51.82,50.220001,51.529999,366300,51.529999
"2021-06-22",51.360001,52.830002,50.799999,52.810001,303900,52.810001
"2021-06-23",53.189999,53.299999,51.139999,52.209999,305400,52.209999
"2021-06-24",52.349998,53.139999,51.630001,52.900002,248200,52.900002
"2021-06-25",52.939999,53.810001,52.610001,53.689999,805100,53.689999
"2021-06-28",53.900002,54,52.849998,53.299999,314500,53.299999
"2021-06-29",53.48,57.07,53.18,54.580002,878100,54.580002
"2021-06-30",54.279999,54.720001,53.049999,53.299999,463500,53.299999
"2021-07-01",53.700001,55.470001,53.150002,54.939999,341600,54.939999
"2021-07-02",55.09,55.119999,53.919998,54.549999,192600,54.549999
"2021-07-06",54.599998,54.610001,52.5,53.950001,300400,53.950001
"2021-07-07",53.880001,54.75,53.02,53.610001,258700,53.610001
"2021-07-08",52.299999,53.540001,49.709999,52.52,518700,52.52
"2021-07-09",53.360001,53.41,52.369999,53.02,201000,53.02
"2021-07-12",52.650002,52.91,51.959999,52.860001,173000,52.860001
"2021-07-13",52.32,53.110001,52.060001,52.18,292400,52.18
"2021-07-14",52.209999,52.77,51.349998,51.43,277800,51.43
"2021-07-15",51.43,51.57,50.029999,50.84,282800,50.84
"2021-07-16",51.220001,51.5,49.84,50.369999,359300,50.369999
"2021-07-19",49.560001,51.73,49.009998,51.52,419500,51.52
"2021-07-20",52.110001,54.459999,51.990002,53.900002,419000,53.900002
"2021-07-21",54.16,55.400002,54,55.009998,289300,55.009998
"2021-07-22",54.73,54.73,53.200001,53.310001,261800,53.310001
"2021-07-23",53.75,54.279999,53.490002,54.07,187100,54.07
"2021-07-26",54.5,55,53.490002,53.700001,327400,53.700001
"2021-07-27",53.259998,54.700001,53.150002,53.970001,230900,53.970001
"2021-07-28",54,54.450001,53.509998,53.950001,191900,53.950001
"2021-07-29",54.349998,57.400002,54.349998,56.919998,356900,56.919998
"2021-07-30",56.080002,57.290001,55.07,56.400002,576100,56.400002
"2021-08-02",56.720001,57.830002,56.380001,57.400002,416200,57.400002
"2021-08-03",57.470001,57.740002,55.439999,57.130001,416100,57.130001
"2021-08-04",56.049999,60.380001,56.049999,59.849998,723300,59.849998
"2021-08-05",60.900002,61.959999,59.599998,60.060001,525000,60.060001
"2021-08-06",60.549999,60.970001,59.580002,59.619999,625600,59.619999
"2021-08-09",59.380001,61.900002,58.009998,61.150002,459600,61.150002
"2021-08-10",61.349998,64.230003,61.099998,62.66,539600,62.66
"2021-08-11",62.529999,63.66,61.849998,63.259998,400200,63.259998
"2021-08-12",63.209999,63.41,61.759998,62.34,440200,62.34
"2021-08-13",62.599998,62.650002,61.389999,61.68,321100,61.68
"2021-08-16",61.650002,63.169998,60.689999,62.400002,330700,62.400002
"2021-08-17",61.689999,61.689999,59.52,59.98,435700,59.98
"2021-08-18",59.98,61.380001,59.529999,59.599998,358500,59.599998
"2021-08-19",58.970001,60,58.029999,58.939999,305900,58.939999
"2021-08-20",58.740002,59.869999,58.099998,59.59,378500,59.59
"2021-08-23",59.959999,60.5,58.73,59.84,408900,59.84
"2021-08-24",60.060001,62.869999,59.939999,62.299999,429900,62.299999
"2021-08-25",62.419998,63.52,61.59,63.240002,230700,63.240002
"2021-08-26",63.150002,63.52,61.98,62.470001,243500,62.470001
"2021-08-27",62.73,66.82,62.150002,65.379997,564100,65.379997
"2021-08-30",65.830002,66.589996,63.009998,63.470001,440200,63.470001
"2021-08-31",63.529999,64.019997,61.200001,62.720001,679500,62.720001
"2021-09-01",62.450001,63.200001,60.810001,63.029999,333600,63.029999
"2021-09-02",63.389999,64.739998,62.529999,64.150002,324400,64.150002
"2021-09-03",64.019997,64.870003,63.380001,64.720001,308000,64.720001
"2021-09-07",64.879997,65.580002,62.830002,62.98,339800,62.98
"2021-09-08",62.27,63,61.259998,61.880001,362000,61.880001
"2021-09-09",61.900002,63.560001,61.779999,62.84,257700,62.84
"2021-09-10",63.299999,64.580002,62.93,63.349998,506700,63.349998
"2021-09-13",63.400002,63.43,59.849998,62.869999,431900,62.869999
"2021-09-14",63.66,65.25,63.02,63.110001,367100,63.110001
"2021-09-15",62.889999,64.050003,61.790001,63.77,625900,63.77
"2021-09-16",63.529999,64.809998,63.529999,63.900002,697400,63.900002
"2021-09-17",64.309998,64.400002,61.43,62.900002,918800,62.900002
"2021-09-20",60.939999,62.57,60.080002,60.630001,696600,60.630001
"2021-09-21",60.869999,62.619999,60.400002,61.77,849900,61.77
"2021-09-22",62.209999,63.669998,61.790001,62.830002,273000,62.830002
"2021-09-23",63.259998,64.080002,63.259998,63.779999,168800,63.779999
"2021-09-24",63.07,64.230003,62.5,63.349998,156600,63.349998
"2021-09-27",63.150002,64.470001,62.099998,64.269997,299400,64.269997
"2021-09-28",63.490002,63.66,61.57,62.290001,224300,62.290001
"2021-09-29",63,63.950001,62.57,63.310001,254300,63.310001
"2021-09-30",63.790001,64.220001,60.009998,60.060001,415300,60.060001
"2021-10-01",60.48,61.049999,57.880001,60.810001,668900,60.810001
"2021-10-04",60.470001,61.130001,60,60.939999,327800,60.939999
"2021-10-05",61.290001,61.639999,59.419998,59.450001,268800,59.450001
"2021-10-06",58.639999,60.5,58.639999,60.139999,290700,60.139999
"2021-10-07",60.630001,61.759998,60.549999,61.169998,319900,61.169998
"2021-10-08",61.59,61.790001,59.880001,61.009998,168800,61.009998
"2021-10-11",61.110001,62.34,60.790001,61.75,139300,61.75
"2021-10-12",62.23,62.490002,60.209999,60.349998,327100,60.349998
"2021-10-13",60.470001,61.630001,60.200001,60.830002,197500,60.830002
"2021-10-14",61.5,63.119999,61.5,62.919998,234100,62.919998
"2021-10-15",64.040001,64.040001,61.130001,61.200001,284500,61.200001
"2021-10-18",61.209999,63.16,61.209999,62.799999,216100,62.799999
"2021-10-19",63,63.25,61.52,61.939999,190200,61.939999
"2021-10-20",62.049999,64.110001,62.049999,63.580002,271200,63.580002
"2021-10-21",63.75,64.559998,62.75,63.810001,203600,63.810001
"2021-10-22",63.869999,64.739998,63.220001,63.400002,197900,63.400002
"2021-10-25",63.57,65.089996,63.450001,63.73,270100,63.73
"2021-10-26",63.889999,64.199997,62.630001,63.43,283800,63.43
"2021-10-27",63.509998,64.739998,61.110001,61.139999,244000,61.139999
"2021-10-28",61.830002,63.130001,61.470001,63.029999,343800,63.029999
"2021-10-29",62.919998,64.18,62.709999,63.32,301900,63.32
"2021-11-01",63.32,66.089996,63.02,66.019997,558600,66.019997
"2021-11-02",66.720001,67.129997,63.73,64.849998,588600,64.849998
"2021-11-03",70,74.050003,69.059998,70.099998,944400,70.099998
"2021-11-04",71.760002,73.25,71,72.25,664900,72.25
"2021-11-05",73.150002,74.470001,72.449997,73.769997,694100,73.769997
"2021-11-08",74.269997,75.809998,74,75,346500,75
"2021-11-09",75.040001,77.400002,75,76.440002,395700,76.440002
"2021-11-10",76.120003,77.010002,74.519997,75.269997,265300,75.269997
"2021-11-11",75.739998,76.730003,75.080002,75.330002,342300,75.330002
"2021-11-12",75.330002,76.339996,74.559998,75.989998,340200,75.989998
"2021-11-15",76.519997,76.75,75.099998,75.779999,314400,75.779999
"2021-11-16",75.709999,78.57,75.110001,78.519997,576200,78.519997
"2021-11-17",78.519997,79.800003,78.209999,79.449997,436500,79.449997
"2021-11-18",79.559998,81.68,78.029999,80.739998,602600,80.739998
"2021-11-19",80.199997,82.730003,80.199997,80.75,667100,80.75
"2021-11-22",81.519997,82.709999,80.279999,80.779999,804800,80.779999
"2021-11-23",80.32,81.900002,80,80.550003,514900,80.550003
"2021-11-24",79.900002,81.089996,79,80.470001,236400,80.470001
"2021-11-26",78.279999,80.32,77.099998,78.379997,296300,78.379997
"2021-11-29",79.349998,81.010002,78.029999,80.489998,350400,80.489998
"2021-11-30",80,81.540001,78.160004,78.25,504600,78.25
"2021-12-01",79.470001,80.360001,76.75,76.809998,490700,76.809998
"2021-12-02",76.900002,82.370003,76.400002,81.940002,599700,81.940002
"2021-12-03",82.139999,82.900002,77.529999,78.660004,556500,78.660004
"2021-12-06",80,82.019997,79.120003,81.989998,571200,81.989998
"2021-12-07",84.57,85.330002,83.010002,83.790001,502200,83.790001
"2021-12-08",84.279999,85.919998,83.330002,83.900002,520700,83.900002
"2021-12-09",83.68,84.800003,81.25,81.489998,568900,81.489998
"2021-12-10",81.510002,82.529999,80.519997,82.300003,530800,82.300003
"2021-12-13",82.540001,83.489998,78.440002,79.459999,515200,79.459999
"2021-12-14",78.779999,79.339996,76.860001,77.330002,589900,77.330002
"2021-12-15",77.120003,77.199997,74.279999,75.910004,1089200,75.910004
"2021-12-16",76.160004,76.599998,73.690002,73.82,979800,73.82
"2021-12-17",73.349998,74.440002,71.68,71.860001,1015600,71.860001
"2021-12-20",70.300003,70.839996,68.540001,70.040001,811300,70.040001
"2021-12-21",70.860001,73.790001,70.699997,73.239998,700600,73.239998
"2021-12-22",73.160004,76,73.07,75.699997,457300,75.699997
"2021-12-23",75.730003,76.639999,74.760002,76.209999,398500,76.209999
"2021-12-27",76.800003,79.660004,76.800003,79.599998,426600,79.599998
"2021-12-28",79.559998,80.279999,78.620003,79.239998,280200,79.239998
"2021-12-29",78.989998,80.150002,78.93,79.970001,223700,79.970001
"2021-12-30",80.139999,80.980003,78.220001,78.220001,351700,78.220001
"2021-12-31",78.389999,79.129997,77.510002,78.980003,261500,78.980003
"2022-01-03",79.470001,79.830002,76.459999,77.940002,580100,77.940002
"2022-01-04",78.080002,79.650002,77.18,79.230003,364300,79.230003
"2022-01-05",78.470001,80.260002,73.459999,73.580002,544000,73.580002
"2022-01-06",73.410004,76.080002,72.019997,75.139999,414700,75.139999
"2022-01-07",74.559998,74.809998,69.800003,69.910004,518700,69.910004
"2022-01-10",69,70.199997,67.610001,70.160004,491400,70.160004
"2022-01-11",69.879997,71.730003,68.18,71.389999,423900,71.389999
"2022-01-12",71.779999,72.800003,69.68,69.910004,337200,69.910004
"2022-01-13",70.980003,73,69.940002,70.510002,536000,70.510002
"2022-01-14",69.529999,70.43,66.400002,68.239998,457700,68.239998
"2022-01-18",66.919998,67.370003,64.730003,64.800003,575600,64.800003
"2022-01-19",64.629997,65.449997,61.959999,62.060001,539100,62.060001
"2022-01-20",62.810001,62.810001,59.060001,59.360001,539900,59.360001
"2022-01-21",58.830002,61.900002,58.43,58.740002,574000,58.740002
"2022-01-24",57.209999,63.279999,57.009998,63.099998,661600,63.099998
"2022-01-25",61.959999,63.220001,60.099998,62.110001,565300,62.110001
"2022-01-26",63.5,64.739998,59.799999,60.599998,569000,60.599998
"2022-01-27",60.869999,61.869999,58.889999,59.529999,396000,59.529999
"2022-01-28",60.200001,63.380001,58.77,63.34,475700,63.34
"2022-01-31",63.209999,67.370003,63.209999,67.339996,666100,67.339996
"2022-02-01",67.790001,68.660004,65.18,68.110001,656200,68.110001
"2022-02-02",68.400002,69.550003,66.620003,67.459999,690100,67.459999
"2022-02-03",72.050003,75.989998,69.419998,71.120003,1343600,71.120003
"2022-02-04",72.93,74.019997,70.43,72.349998,1055500,72.349998
"2022-02-07",72.510002,75.699997,72.040001,74.860001,659800,74.860001
"2022-02-08",75.470001,79.139999,75.470001,76.910004,751700,76.910004
"2022-02-09",77.370003,80.089996,77.169998,79.029999,641600,79.029999
"2022-02-10",76.910004,81.870003,75.779999,76.529999,846900,76.529999
"2022-02-11",76.879997,77.690002,72.120003,72.550003,1119000,72.550003
"2022-02-14",72.410004,75.120003,70.849998,73.419998,719300,73.419998
"2022-02-15",74.190002,75.940002,74.099998,74.620003,573000,74.620003
